id,return_pct
0,3.5
1,3.5
2,3.5
3,3.5
4,3.5
5,3.5
6,3.5
7,3.5
8,3.5
9,3.5
10,3.5
11,3.5
12,3.5
13,3.5
14,3.5
15,3.5
16,3.5
17,3.5
18,3.5
19,3.5
20,3.5
21,3.5
22,3.5
23,3.5
24,3.5
25,3.5
26,3.5
27,3.5
28,3.5
29,3.5
30,3.5
31,3.5
32,3.5
33,3.5
34,3.5
35,3.5
36,3.5
37,3.5
38,3.5
39,3.5
40,3.5
41,3.5
42,3.5
43,3.5
44,3.5
45,3.5
46,3.5
47,3.5
48,3.5
49,3.5
50,3.5
51,3.5
52,3.5
53,3.5
54,3.5
55,3.5
56,3.5
57,3.5
58,3.5
59,3.5
60,3.5
61,3.5
62,3.5
63,3.5
64,3.5
65,3.5
66,3.5
67,3.5
68,3.5
69,3.5
70,3.5
71,3.5
72,3.5
73,3.5
74,3.5
75,3.5
76,3.5
77,3.5
78,3.5
79,3.5
80,3.5
81,3.5
82,3.5
83,3.5
84,3.5
85,3.5
86,3.5
87,3.5
88,3.5
89,3.5
90,3.5
91,3.5
92,3.5
93,3.5
94,3.5
95,3.5
96,3.5
97,3.5
98,3.5
99,3.5
100,3.5
101,3.5
102,3.5
103,3.5
104,3.5
105,3.5
106,3.5
107,3.5
108,3.5
109,3.5
110,3.5
111,3.5
112,3.5
113,3.5
114,3.5
115,3.5
116,3.5
117,3.5
118,3.5
119,3.5
120,3.5
121,3.5
122,3.5
123,3.5
124,3.5
125,3.5
126,3.5
127,3.5
128,3.5
129,3.5
130,3.5
131,3.5
132,3.5
133,3.5
134,3.5
135,3.5
136,3.5
137,3.5
138,3.5
139,3.5
140,3.5
141,3.5
142,3.5
143,3.5
144,3.5
145,3.5
146,3.5
147,3.5
148,3.5
149,3.5
150,3.5
151,3.5
152,3.5
153,3.5
154,3.5
155,3.5
156,3.5
157,3.5
158,3.5
159,3.5
160,3.5
161,3.5
162,3.5
163,3.5
164,3.5
165,3.5
166,3.5
167,3.5
168,3.5
169,3.5
170,3.5
171,3.5
172,3.5
173,3.5
174,3.5
175,3.5
176,3.5
177,3.5
178,3.5
179,3.5
180,3.5
181,3.5
182,3.5
183,3.5
184,3.5
185,3.5
186,3.5
187,3.5
188,3.5
189,3.5
190,3.5
191,3.5
192,3.5
193,3.5
194,3.5
195,3.5
196,3.5
197,3.5
198,3.5
199,3.5
200,3.5
201,3.5
202,3.5
203,3.5
204,3.5
205,3.5
206,3.5
207,3.5
208,3.5
209,3.5
210,3.5
211,3.5
212,3.5
213,3.5
214,3.5
215,3.5
216,3.5
217,3.5
218,3.5
219,3.5
220,3.5
221,3.5
222,3.5
223,3.5
224,3.5
225,3.5
226,3.5
227,3.5
228,3.5
229,3.5
230,3.5
231,3.5
232,3.5
233,3.5
234,3.5
235,3.5
236,3.5
237,3.5
238,3.5
239,3.5
240,3.5
241,3.5
242,3.5
243,3.5
